"My Points and Rewards","My Points and Rewards"
"Points","Points"
"Point","Point"
"Not enough points for transaction. You have %s, but you need %s","Not enough points for transaction. You have %s, but you need %s"
"Sent points to a friend, ","Sent points to a friend, "
"Received points from a friend, ","Received points from a friend, "
"Not enough points for transaction. You have %s, but you need %s.","Not enough points for transaction. You have %s, but you need %s."
"No points.","No points."
"You received %s for signing up!","You received %s for signing up!"
"Could not transfer points.","Could not transfer points."
"Full","Full"
"Long","Long"
"Medium","Medium"
"Short","Short"
"You received %s for signing up to a newsletter","You received %s for signing up to a newsletter"
"Could not interface with customer rewards system.","Could not interface with customer rewards system."
"You received %s for voting","You received %s for voting"
"Please log in, or sign up to apply point redemptions!","Please log in, or sign up to apply point redemptions!"
"Unable to load the redeem points hash","Unable to load the redeem points hash"
"You will receive %s upon approval of this review","You will receive %s upon approval of this review"
"You received %s for sending your friend this product","You received %s for sending your friend this product"
"No points","No points"
"No Points","No Points"
"You will receive %s upon approval of this tag.","You will receive %s upon approval of this tag."
"Sorry, this feature is coming soon...","Sorry, this feature is coming soon..."
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","We\'re in our typing table, coding away more features for Magento. Thank you for your patience."
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Forgot your user name or password?","Forgot your user name or password?"
"Email Address:","Email Address:"
"Back to Login","Back to Login"
"Retrieve Password","Retrieve Password"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Log in to Admin Panel","Log in to Admin Panel"
"User Name:","User Name:"
"Password:","Password:"
"Forgot your password?","Forgot your password?"
"Login","Login"
"Please wait...","Please wait..."
"Points Spent","Points Spent"
"Points Earned","Points Earned"
"as low as","as low as"
"with","with"
"Transfer Manager","Transfer Manager"
"<br /> You are awesome","<br /> You are awesome"
"Currency Manager","Currency Manager"
"Add Currency","Add Currency"
"Special Points Rules","Special Points Rules"
"Add New Special Rule","Add New Special Rule"
"Create New Transfer","Create New Transfer"
"--  --","--  --"
"Spends X Points","Spends X Points"
"Spends X points for every Y dollar amount in price","Spends X points for every Y dollar amount in price"
"[WARN:ALPHA] For every X points spent, discount Y from price","[WARN:ALPHA] For every X points spent, discount Y from price"
"--Don\'t Transfer Points--","--Don\'t Transfer Points--"
"Give X points to customer","Give X points to customer"
"For every Y dollar amount in price, give X points","For every Y dollar amount in price, give X points"
"Deduct X points from customer","Deduct X points from customer"
"For every Y amount spent, deduct X points","For every Y amount spent, deduct X points"
"For every Z qty purchased, deduct X points","For every Z qty purchased, deduct X points"
" For every X points spent, discount Y from price"," For every X points spent, discount Y from price"
"For every Y amount spent, give X points","For every Y amount spent, give X points"
"For every Z qty purchased, give X points","For every Z qty purchased, give X points"
"Writes review","Writes review"
"Rates a product","Rates a product"
"Signs up","Signs up"
"Votes in poll","Votes in poll"
"Sends product to friend","Sends product to friend"
"Signs up for a newsletter","Signs up for a newsletter"
"Makes a new tag","Makes a new tag"
"Points Distribution","Points Distribution"
"Points Redeemed on Order","Points Redeemed on Order"
"System Adjustment","System Adjustment"
"Points Received From a Friend","Points Received From a Friend"
"Points Given To a Friend","Points Given To a Friend"
"Points Revoked","Points Revoked"
"Administrative Adjustment","Administrative Adjustment"
"WARNING: UNSPECIFIED REASON","WARNING: UNSPECIFIED REASON"
"Order","Order"
"Review","Review"
"Poll","Poll"
"Tag","Tag"
"Rating","Rating"
"Transfer","Transfer"
"Signup","Signup"
"To Friend","To Friend"
"From Friend","From Friend"
"Newsletter","Newsletter"
"Cancelled","Cancelled"
"On Hold","On Hold"
"Pending","Pending"
"Approved","Approved"
"A valid redemption id to apply to this cart was not selected.","A valid redemption id to apply to this cart was not selected."
"The rule ","The rule "
"You do have have enough %s Points.","You do have have enough %s Points."
"The rule entitled ","The rule entitled "
"All requested reward redemptions were applied to your cart","All requested reward redemptions were applied to your cart"
"An error occured while trying to apply the redemption to your cart.","An error occured while trying to apply the redemption to your cart."
"All requested reward redemptions were removed from your cart","All requested reward redemptions were removed from your cart"
"An error occured while trying to remove the redemption from your cart.","An error occured while trying to remove the redemption from your cart."
"Please log in or sign up to apply point redemptions!","Please log in or sign up to apply point redemptions!"
"An item was not selected or the item selected was invalid","An item was not selected or the item selected was invalid"
"A valid redemption id to apply to this product was not selected.","A valid redemption id to apply to this product was not selected."
"All requested reward redemptions were applied to the product.","All requested reward redemptions were applied to the product."
"All requested reward redemptions were removed from the product.","All requested reward redemptions were removed from the product."
"Sorry, you are not authorized to be access this section.","Sorry, you are not authorized to be access this section."
"There is no customer with that email address (%s).","There is no customer with that email address (%s)."
"%s is not allowed to use the %s points currency.","%s is not allowed to use the %s points currency."
"You must log in or sign up before sending points to a friend!","You must log in or sign up before sending points to a friend!"
"You cannot send %s points to %s when you only have %s!","You cannot send %s points to %s when you only have %s!"
"You have successfully sent %s to %s!","You have successfully sent %s to %s!"
"Currency does not exist","Currency does not exist"
"Can not create currencies. Available in future upgrades of Sweet Tooth.","Can not create currencies. Available in future upgrades of Sweet Tooth."
"currency was successfully saved","currency was successfully saved"
"Unable to find post to save","Unable to find post to save"
"Can not delete currency. Available in future upgrades of Sweet Tooth.","Can not delete currency. Available in future upgrades of Sweet Tooth."
"Can not execute a mass delete","Can not execute a mass delete"
"Please select transfer(s)","Please select transfer(s)"
"Rule was successfully deleted","Rule was successfully deleted"
"Unable to find a page to delete","Unable to find a page to delete"
"This rule no longer exists","This rule no longer exists"
"New Rule","New Rule"
"Rule was successfully saved","Rule was successfully saved"
"Transfer does not exist","Transfer does not exist"
"Transfer was successfully saved","Transfer was successfully saved"
"Post was successfully deleted","Post was successfully deleted"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?"
"Add New Role","Add New Role"
"Roles","Roles"
"Roles Resources","Roles Resources"
"Resource Access","Resource Access"
"Custom","Custom"
"All","All"
"Resources","Resources"
"Role Users","Role Users"
"Edit User ","Edit User "
"Add New User","Add New User"
"User Roles","User Roles"
"Users","Users"
"Create Backup","Create Backup"
"Backups","Backups"
"Manage Products","Manage Products"
"Online Customers","Online Customers"
"Select Range","Select Range"
"No Data Found","No Data Found"
"Dashboard","Dashboard"
"Last 5 Orders","Last 5 Orders"
"Last 5 Search Terms","Last 5 Search Terms"
"Top 5 Search Terms","Top 5 Search Terms"
"No search keywords.","No search keywords."
"Your gift message successfully saved","Your gift message successfully saved"
"Your gift message successfully removed","Your gift message successfully removed"
"Are you sure?","Are you sure?"
"Edit","Edit"
"Add","Add"
"From","From"
"To","To"
"Message","Message"
"Google Base Items","Google Base Items"
"Available Products","Available Products"
"This content requires last version of Adobe Flash Player. <a href=","This content requires last version of Adobe Flash Player. <a href="
"critical","critical"
"major","major"
"minor","minor"
"notice","notice"
" and "," and "
"You have %s unread message(s). <a href=","You have %s unread message(s). <a href="
"unread message(s). <a href=","unread message(s). <a href="
"You have %s, %s and %s unread messages. <a href=","You have %s, %s and %s unread messages. <a href="
"Read details","Read details"
"Help Us Keep Magento Healthy - Report All Bugs","Help Us Keep Magento Healthy - Report All Bugs"
"Interface Locale: %s","Interface Locale: %s"
"Connect with the Magento Community","Connect with the Magento Community"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento ver. %s"
"Magento Logo","Magento Logo"
"Log Out","Log Out"
"Loading...","Loading..."
"Global Record Search","Global Record Search"
"Get help for this page","Get help for this page"
"1 star","1 star"
"2 stars","2 stars"
"3 stars","3 stars"
"4 stars","4 stars"
"5 stars","5 stars"
"Please select one of each ratings above","Please select one of each ratings above"
"Rating isn","Rating isn"
"Assigned Options","Assigned Options"
"Option Title:","Option Title:"
"Select Date","Select Date"
"Show by","Show by"
"Export to:","Export to:"
"Wishlist Report","Wishlist Report"
"Customers that have wishlist: %s%","Customers that have wishlist: %s%"
"Number of wishlists: %s","Number of wishlists: %s"
"Number of items bought from a wishlist: %s","Number of items bought from a wishlist: %s"
"Number of times wishlists have been shared (emailed): %s","Number of times wishlists have been shared (emailed): %s"
"Number of wishlist referrals: %s","Number of wishlist referrals: %s"
"Number of wishlist conversions: %s","Number of wishlist conversions: %s"
"Category Manager","Category Manager"
"Point Currencies","Point Currencies"
"All Point Transfers","All Point Transfers"
"Choose Store View","Choose Store View"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
"Personal Information","Personal Information"
"Are you sure that you want to delete this tag?","Are you sure that you want to delete this tag?"
"Import / Export Tax Rates","Import / Export Tax Rates"
"Import Tax Rates","Import Tax Rates"
"Export Tax Rates","Export Tax Rates"
"Select Category","Select Category"
"Page","Page"
"Previous page","Previous page"
"Next page","Next page"
"of %s pages","of %s pages"
"View","View"
"per page","per page"
"Total %d records found","Total %d records found"
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Please solve the problem before saving."
"You will be redirected to Amazon Checkout website when you place an order.","You will be redirected to Amazon Checkout website when you place an order."
"Checkout by Amazon","Checkout by Amazon"
"Search Site","Search Site"
"Search","Search"
"Search entire store here...","Search entire store here..."
"Subscribe to Feed","Subscribe to Feed"
"Search results for ","Search results for "
"Your search returns no results.","Your search returns no results."
"Popular Search Terms","Popular Search Terms"
"There are no search terms available.","There are no search terms available."
"Shopping Cart","Shopping Cart"
"Remove","Remove"
"Product Name","Product Name"
"Move to Wishlist","Move to Wishlist"
"Unit Price","Unit Price"
"Qty","Qty"
"Total Before<br/>Redemptions","Total Before<br/>Redemptions"
"Subtotal","Subtotal"
"Continue Shopping","Continue Shopping"
"Update Shopping Cart","Update Shopping Cart"
"Your order has been received","Your order has been received"
"Thank you for your purchase!","Thank you for your purchase!"
"Your order # is: <a href=","Your order # is: <a href="
"Your order # is: %s","Your order # is: %s"
"You will receive an order confirmation email with details of your order and a link to track its progress.","You will receive an order confirmation email with details of your order and a link to track its progress."
"Click <a href=","Click <a href="
"Contact Us","Contact Us"
"Contact Information","Contact Information"
"Name","Name"
"Email","Email"
"Telephone","Telephone"
"Comment","Comment"
"* Required Fields","* Required Fields"
"Submit","Submit"
"Edit Address","Edit Address"
"You have no primary entries in your address book.","You have no primary entries in your address book."
"Additional Address Entries","Additional Address Entries"
"Delete Address","Delete Address"
"You have no additional entries in your address book.","You have no additional entries in your address book."
"Back","Back"
"New Address","New Address"
"Are you sure you want to delete this address?","Are you sure you want to delete this address?"
"Your account balance is: %s","Your account balance is: %s"
"Edit Personal Information","Edit Personal Information"
"Edit Newsletter Subscription","Edit Newsletter Subscription"
"Addresses","Addresses"
"Go to Address Book","Go to Address Book"
"Order List...","Order List..."
"View Order List","View Order List"
"My Wishlist","My Wishlist"
"My Reviews","My Reviews"
"My Tags","My Tags"
"Last Viewed Items","Last Viewed Items"
"You","You"
"You have been successfully logged out and will be redirected to our homepage in 5 seconds.","You have been successfully logged out and will be redirected to our homepage in 5 seconds."
"My Orders","My Orders"
"Order #","Order #"
"Date","Date"
"Total","Total"
"Status","Status"
"Details","Details"
"View Order","View Order"
"You have placed no orders yet.","You have placed no orders yet."
"Wishlist","Wishlist"
"Product","Product"
"To Cart","To Cart"
"Update","Update"
"You have placed no products yet.","You have placed no products yet."
"Select Your Currency","Select Your Currency"
"Gift Message","Gift Message"
"Save","Save"
"Cancel","Cancel"
"Your gift message has been successfully saved","Your gift message has been successfully saved"
"Close","Close"
"Your gift message has been successfully removed","Your gift message has been successfully removed"
"Edit Gift Message","Edit Gift Message"
"Add Gift Message","Add Gift Message"
"Do you have any gift items in your order?","Do you have any gift items in your order?"
"Check this checkbox if you want to add gift messages.","Check this checkbox if you want to add gift messages."
"Enter a gift message for entire order.","Enter a gift message for entire order."
"You can leave a box blank if you don\'t wish to add a gift message for whole order.","You can leave a box blank if you don\'t wish to add a gift message for whole order."
"Enter a gift message for each item in your order.","Enter a gift message for each item in your order."
"You can leave a box blank if you don\'t wish to add a gift message for the item.","You can leave a box blank if you don\'t wish to add a gift message for the item."
"Item %d of %d","Item %d of %d"
"Gift Messages","Gift Messages"
"Check this checkbox if you want to add gift messages to your items.","Check this checkbox if you want to add gift messages to your items."
"Enter a gift message for this address.","Enter a gift message for this address."
"You can leave a box blank if you don\'t wish to add a gift message for this address.","You can leave a box blank if you don\'t wish to add a gift message for this address."
"You will be redirected to Google Checkout website when you place an order.","You will be redirected to Google Checkout website when you place an order."
"Fast checkout through Google","Fast checkout through Google"
"Sign up for our newsletter:","Sign up for our newsletter:"
"Subscribe","Subscribe"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","This is a demo store. Any orders placed through this store will not be honored or fulfilled."
"Close Window","Close Window"
"Redirecting...","Redirecting..."
"Paypal Checkout","Paypal Checkout"
"Paypal UK Checkout","Paypal UK Checkout"
"Community Poll","Community Poll"
"Vote","Vote"
"Sign up for price alert","Sign up for price alert"
"Sign up to get notified when this product is back in stock","Sign up to get notified when this product is back in stock"
"Be the first to review this product","Be the first to review this product"
"Your Recently Compared","Your Recently Compared"
"Add to Cart","Add to Cart"
"Out of stock","Out of stock"
"Add to Wishlist","Add to Wishlist"
"Add to Compare","Add to Compare"
"Your Recently Viewed","Your Recently Viewed"
"Recently Compared Products","Recently Compared Products"
"Recently Viewed Products","Recently Viewed Products"
"Write Your Own Review","Write Your Own Review"
"How do you rate this product?","How do you rate this product?"
"Nickname","Nickname"
"Summary of Your Review","Summary of Your Review"
"Submit Review","Submit Review"
"Please select one of each of the ratings above","Please select one of each of the ratings above"
"Review Details","Review Details"
"Average Customer Rating","Average Customer Rating"
"Product Rating:","Product Rating:"
"Product Review (submitted on %s):","Product Review (submitted on %s):"
"Back to Product Reviews","Back to Product Reviews"
"Account Information","Account Information"
"RSS Feeds","RSS Feeds"
"Miscellaneous Feeds","Miscellaneous Feeds"
"Get Feed","Get Feed"
"Category Feeds","Category Feeds"
"There are no Rss Feeds","There are no Rss Feeds"
"Remove Email","Remove Email"
"Name:","Name:"
"Email Address","Email Address"
"Email to a Friend","Email to a Friend"
"Sender:","Sender:"
"Email:","Email:"
"Message:","Message:"
"Recipient:","Recipient:"
"Maximum %d email addresses allowed.","Maximum %d email addresses allowed."
"Add Recipient","Add Recipient"
"Send email","Send email"
"All Tags","All Tags"
"Tags Aren","Tags Aren"
"Product Tags","Product Tags"
"Other people marked this product with these tags:","Other people marked this product with these tags:"
"Add Your Tags:","Add Your Tags:"
"Add Tags","Add Tags"
"Use spaces to separate tags. Use single quotes (","Use spaces to separate tags. Use single quotes ("
"Popular Tags","Popular Tags"
"View All Tags","View All Tags"
"Search Results for ","Search Results for "
"Products tagged with ","Products tagged with "
"Add All to Cart","Add All to Cart"
"Wishlist is empty now.","Wishlist is empty now."
"Share Your Wishlist","Share Your Wishlist"
"Sharing Information","Sharing Information"
"Email addresses, separated by commas","Email addresses, separated by commas"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an rss feed to your wishlist."
"Share Wishlist","Share Wishlist"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Please enter a valid email addresses, separated by commas. For example [email], [email]."
"My Wishlist - <a href=","My Wishlist - <a href="
"Last Added Items","Last Added Items"
"Are you sure you would like to remove this item from the wishlist?","Are you sure you would like to remove this item from the wishlist?"
"Remove Item","Remove Item"
"You have no items in your wishlist.","You have no items in your wishlist."
"Go to Wishlist","Go to Wishlist"
"RSS Feed","RSS Feed"
"Added On","Added On"
"Update Wishlist","Update Wishlist"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Please, enter your comments...","Please, enter your comments..."
"Save Category","Save Category"
"Delete Category","Delete Category"
"Save And Continue Edit","Save And Continue Edit"
"Edit Category  ","Edit Category  "
"Add Category","Add Category"
"ID","ID"
"Title","Title"
"Identifier","Identifier"
"Sort Order","Sort Order"
"Action","Action"
"Delete","Delete"
"CSV","CSV"
"XML","XML"
"Save Comment","Save Comment"
"Delete Comment","Delete Comment"
"Edit Comment By ","Edit Comment By "
"Add Comment","Add Comment"
"Poster","Poster"
"Eamil Address","Eamil Address"
"Created","Created"
"Approve","Approve"
"Unapprove","Unapprove"
"Save Currency","Save Currency"
"Delete Transfer","Delete Transfer"
"Edit Currency #%s","Edit Currency #%s"
"Create New Currency","Create New Currency"
"Is Active","Is Active"
"Value","Value"
"Apply Rules","Apply Rules"
"Catalog Points Rules","Catalog Points Rules"
"Add New Rule","Add New Rule"
"Shopping Cart Points Rules","Shopping Cart Points Rules"
"Save Rule","Save Rule"
"Delete Rule","Delete Rule"
"Edit Rule ","Edit Rule "
"Rule Name","Rule Name"
"Date Start","Date Start"
"Date Expire","Date Expire"
"Priority","Priority"
"Save Transfer","Save Transfer"
"Create A New Transfer","Create A New Transfer"
"Revoke Transfer","Revoke Transfer"
"Edit Transfer #%s","Edit Transfer #%s"
"Created Time","Created Time"
"Customer ID","Customer ID"
"Customer","Customer"
"Reason","Reason"
"Comments/Notes","Comments/Notes"
"Change status","Change status"
"You are trying to redeem more points than you have in","You are trying to redeem more points than you have in"
"You are trying to redeem points but you","You are trying to redeem points but you"
"<i>No points</i>.","<i>No points</i>."
"Promotions","Promotions"
"Please enter a number more than zero (0).","Please enter a number more than zero (0)."
"Could not approve points.","Could not approve points."
"Failed to transfer points to customer %s","Failed to transfer points to customer %s"
"Successfully transfered %s to %s customer(s).","Successfully transfered %s to %s customer(s)."
"Woops, ran into error while trying to process your request: ","Woops, ran into error while trying to process your request: "
"Catalog Point Rule","Catalog Point Rule"
"Catalog","Catalog"
"You must still APPLY rules before they will take effect!","You must still APPLY rules before they will take effect!"
"The rule you are trying to delete no longer exists","The rule you are trying to delete no longer exists"
"Rules were successfully applied","Rules were successfully applied"
"Unable to apply rules","Unable to apply rules"
"Are you sure you want to delete this category?","Are you sure you want to delete this category?"
"Categories","Categories"
"Expand All","Expand All"
"Please select one or more attributes.","Please select one or more attributes."
"Customer Groups","Customer Groups"
"Add New Customer Group","Add New Customer Group"
"Customer Addresses","Customer Addresses"
"Set as Default Billing Address","Set as Default Billing Address"
"Default Billing Address","Default Billing Address"
"Set as Default Shipping Address","Set as Default Shipping Address"
"Default Shipping Address","Default Shipping Address"
"This customer has no saved addresses.","This customer has no saved addresses."
"New Customer Address","New Customer Address"
"Are you sure you want to cancel adding of this address?","Are you sure you want to cancel adding of this address?"
"No item specified.","No item specified."
"Are you sure that you want to remove this item?","Are you sure that you want to remove this item?"
"Last Logged In:","Last Logged In:"
"Last Logged In (%s):","Last Logged In (%s):"
"Confirmed email:","Confirmed email:"
"Account Created on:","Account Created on:"
"Account Created on (%s):","Account Created on (%s):"
"Account Created in:","Account Created in:"
"Customer Group:","Customer Group:"
"Primary Billing Address","Primary Billing Address"
"View Statistics for","View Statistics for"
"All Websites","All Websites"
"Excl. Tax","Excl. Tax"
"Incl. Tax","Incl. Tax"
"Total incl. tax","Total incl. tax"
"Discount","Discount"
"Shipping Amount","Shipping Amount"
"Tax Amount","Tax Amount"
"Grand Total","Grand Total"
"Contents","Contents"
"Role","Role"
"Path","Path"
"Type","Type"
"Include","Include"
"Ignore","Ignore"
"File","File"
"Recursive Dir","Recursive Dir"
