"My Points and Rewards","My Points and Rewards"
"Add Contents Path","Add Contents Path"
"Packages","Packages"
"Package","Package"
"Channel","Channel"
"Min","Min"
"Max","Max"
"Recommended","Recommended"
"Exclude","Exclude"
"Add Package dependency","Add Package dependency"
"Subpackages","Subpackages"
"Subpackage","Subpackage"
"Add Subpackage dependency","Add Subpackage dependency"
"Extensions","Extensions"
"Extension","Extension"
"Add PHP Extension dependency","Add PHP Extension dependency"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost."
"Maintainers","Maintainers"
"Level","Level"
"User","User"
"Active","Active"
"Inactive","Inactive"
"Add Maintainer","Add Maintainer"
"Upload Local File","Upload Local File"
"Upload local file:","Upload local file:"
"Download Remote File","Download Remote File"
"Remote URL:","Remote URL:"
"Actions","Actions"
"Date:","Date:"
"Version:","Version:"
"API:","API:"
"License:","License:"
"Notes:","Notes:"
"Provided Files","Provided Files"
"md5sum","md5sum"
"Dependencies","Dependencies"
"Package Information","Package Information"
"Channel:","Channel:"
"Summary:","Summary:"
"Description:","Description:"
"Current Release Information","Current Release Information"
"Upgrade All Available Packages","Upgrade All Available Packages"
"Done by:","Done by:"
"Done By:","Done By:"
"Newsletter Problem Reports","Newsletter Problem Reports"
"Newsletter Queue","Newsletter Queue"
"Newsletter Subscribers","Newsletter Subscribers"
"Add to Queue","Add to Queue"
"Are you sure that you want to strip all tags?","Are you sure that you want to strip all tags?"
" Copy"," Copy"
"Are you sure that you want to delete this template?","Are you sure that you want to delete this template?"
"Add New Template","Add New Template"
"Newsletter Message Preview","Newsletter Message Preview"
"About the calendar","About the calendar"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Select date"
"Drag to move","Drag to move"
"Display %s first","Display %s first"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"Time:","Time:"
"Please select an option.","Please select an option."
"This is a required field.","This is a required field."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. please avoid spaces or other characters such as dots or commas."
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use in this field only ","Please use in this field only "
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone]."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please enter a valid zip code.","Please enter a valid zip code."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please select one of the above options.","Please select one of the above options."
"Please select one of the options.","Please select one of the options."
"Please select State/Province.","Please select State/Province."
"Please enter valid password.","Please enter valid password."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please wait, loading...","Please wait, loading..."
"",""
"Name on Card","Name on Card"
"Credit Card Type","Credit Card Type"
"Credit Card Number","Credit Card Number"
"Expiration Date","Expiration Date"
"Card Verification Number","Card Verification Number"
"<label>Make Check payable to:</label> %s","<label>Make Check payable to:</label> %s"
"Send Check to:","Send Check to:"
"Purchase Order Number","Purchase Order Number"
"Name on the Card: %s","Name on the Card: %s"
"Credit Card Type: %s","Credit Card Type: %s"
"Credit Card Number: xxxx-%s","Credit Card Number: xxxx-%s"
"Expiration Date: %s/%s","Expiration Date: %s/%s"
"Credit Card Number: %s","Credit Card Number: %s"
"Make Check payable to: %s","Make Check payable to: %s"
"Purchase Order Number: %s","Purchase Order Number: %s"
"PayPal Email","PayPal Email"
"Switch/Solo Only","Switch/Solo Only"
"Issue Number","Issue Number"
"Start Date","Start Date"
"What is this?","What is this?"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Assigned Answers","Assigned Answers"
"Answer Title:","Answer Title:"
"Votes Count:","Votes Count:"
"Are you sure you want to delete it?","Are you sure you want to delete it?"
"Show Report for","Show Report for"
"Customer Point Balances","Customer Point Balances"
"Customer Point Distributions","Customer Point Distributions"
"All Other Transfers","All Other Transfers"
"Customer Point Redemptions","Customer Point Redemptions"
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30"
"Please enter a valid value from list","Please enter a valid value from list"
"Current Configuration Scope:","Current Configuration Scope:"
"Manage Stores","Manage Stores"
"Import Service","Import Service"
"Design","Design"
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Website","Website"
"Country/State","Country/State"
"Tax","Tax"
"Select All","Select All"
"Unselect All","Unselect All"
"Select Visible","Select Visible"
"Unselect Visible","Unselect Visible"
"items selected","items selected"
"Your billing address will be ignored and you will be redirected to Amazon Simple Pay website.","Your billing address will be ignored and you will be redirected to Amazon Simple Pay website."
"You will be redirected to Amazon Simple Pay in a few seconds.","You will be redirected to Amazon Simple Pay in a few seconds."
"Your billing address will be ignored and you will be redirected to Checkout by Amazon website.","Your billing address will be ignored and you will be redirected to Checkout by Amazon website."
"Subscribe to RSS Feed","Subscribe to RSS Feed"
"Currently Shopping by","Currently Shopping by"
"Remove This Item","Remove This Item"
"Clear All Items","Clear All Items"
"Shop by","Shop by"
"Shopping Options","Shopping Options"
"Browse By","Browse By"
"Category","Category"
"Category Navigation:","Category Navigation:"
"Prev","Prev"
"Next","Next"
"There are no products matching the selection.","There are no products matching the selection."
"Learn More","Learn More"
"New Products","New Products"
"Excl. Tax:","Excl. Tax:"
"Incl. Tax:","Incl. Tax:"
"Regular Price:","Regular Price:"
"Special Price:","Special Price:"
"As low as:","As low as:"
"Starting at:","Starting at:"
"OR","OR"
"Quick Overview","Quick Overview"
"Product Description","Product Description"
"Additional Information","Additional Information"
"There are no %s available.","There are no %s available."
"Catalog Advanced Search","Catalog Advanced Search"
"Search Settings","Search Settings"
"Required Fields","Required Fields"
"<strong>%d item(s)</strong> were found using the following search criteria","<strong>%d item(s)</strong> were found using the following search criteria"
"Modify your search","Modify your search"
"Don","Don"
"Discount Codes","Discount Codes"
"Enter your coupon code if you have one.","Enter your coupon code if you have one."
"Apply Coupon","Apply Coupon"
"Cancel Coupon","Cancel Coupon"
"Based on your selection, you may be interested in the following items:","Based on your selection, you may be interested in the following items:"
"Shopping Cart is Empty","Shopping Cart is Empty"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"Please <a href=","Please <a href="
"Estimate Shipping and Tax","Estimate Shipping and Tax"
"Enter your destination to get a shipping estimate.","Enter your destination to get a shipping estimate."
"Country","Country"
"State/Province","State/Province"
"Please select region, state or province","Please select region, state or province"
"City","City"
"Zip/Postal Code","Zip/Postal Code"
"Get a Quote","Get a Quote"
"Update Total","Update Total"
"My Cart","My Cart"
"There is <a href=","There is <a href="
"There are <a href=","There are <a href="
"Cart Subtotal:","Cart Subtotal:"
"Checkout","Checkout"
"Recently added item(s)","Recently added item(s)"
"Ship to Multiple Addresses","Ship to Multiple Addresses"
"Enter a New Address","Enter a New Address"
"Please select shipping address for applicable items","Please select shipping address for applicable items"
"Send to","Send to"
"Update Qty &amp; Addresses","Update Qty &amp; Addresses"
"Shipping selection is not applicable","Shipping selection is not applicable"
"&laquo; Back to Shopping Cart","&laquo; Back to Shopping Cart"
"Continue to Shipping Information","Continue to Shipping Information"
"Billing Information","Billing Information"
"Billing Address","Billing Address"
"Change","Change"
"Payment Method","Payment Method"
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Back to Shipping Information","Back to Shipping Information"
"Continue to Review Your Order","Continue to Review Your Order"
"Checkout with Multiple Addresses","Checkout with Multiple Addresses"
"Review Order","Review Order"
"Shipping Information","Shipping Information"
"Address %s of %s","Address %s of %s"
"Edit Items","Edit Items"
"Price","Price"
"Other items in your order","Other items in your order"
"Submitting order information...","Submitting order information..."
"Grand Total:","Grand Total:"
"Place Order","Place Order"
"&laquo; Back to Billing Information","&laquo; Back to Billing Information"
"Please agree to all Terms and Conditions before placing the orders.","Please agree to all Terms and Conditions before placing the orders."
"Select Shipping Method","Select Shipping Method"
"Shipping Method","Shipping Method"
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"&laquo; Back to Select Addresses","&laquo; Back to Select Addresses"
"Continue to Billing Information","Continue to Billing Information"
"Order Success","Order Success"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress."
"Your order number is ","Your order number is "
"Select a billing address from your address book or enter a new address.","Select a billing address from your address book or enter a new address."
"Company","Company"
"Address","Address"
"Street Address","Street Address"
"Street Address ","Street Address "
"Fax","Fax"
"Password","Password"
"Confirm Password","Confirm Password"
"Save in address book","Save in address book"
"Ship to different address","Ship to different address"
"Continue","Continue"
"Loading next step...","Loading next step..."
"Select State/Province...","Select State/Province..."
"An error occurred in the process of payment","An error occurred in the process of payment"
"Proceed to Checkout","Proceed to Checkout"
"Register to Create an Account","Register to Create an Account"
"Register with us for future convenience:","Register with us for future convenience:"
"Register and save time!","Register and save time!"
"Fast and easy check out","Fast and easy check out"
"Easy access to your order history and status","Easy access to your order history and status"
"Checkout as Guest","Checkout as Guest"
"Register","Register"
"Already registered?","Already registered?"
"Please log in below:","Please log in below:"
"Your Checkout Progress","Your Checkout Progress"
"Shipping Address","Shipping Address"
"Shipping method has not been selected yet","Shipping method has not been selected yet"
"Edit Your Cart","Edit Your Cart"
"Select a shipping address from your address book or enter a new address.","Select a shipping address from your address book or enter a new address."
"Use Billing Address","Use Billing Address"
"My Dashboard","My Dashboard"
"My Account","My Account"
"Address Book","Address Book"
"Add New Address","Add New Address"
"Default Addresses","Default Addresses"
"Change Billing Address","Change Billing Address"
"You have no default billing address in your address book.","You have no default billing address in your address book."
"Change Shipping Address","Change Shipping Address"
"You have no default shipping address in your address book.","You have no default shipping address in your address book."
"You have no additional address entries in your address book.","You have no additional address entries in your address book."
"Use as my default billing address","Use as my default billing address"
"Use as my default shipping address","Use as my default shipping address"
"Save Address","Save Address"
"New Address Entry","New Address Entry"
"This is My Primary %s Address","This is My Primary %s Address"
"Use as My Primary %s Address","Use as My Primary %s Address"
"Change Account Password","Change Account Password"
"Current Password","Current Password"
"New Password","New Password"
"Confirm New Password","Confirm New Password"
"Save Password","Save Password"
"Send confirmation link","Send confirmation link"
"Retrieve your confirmation link here","Retrieve your confirmation link here"
"Please enter your email below and we\'ll send you confirmation link for it.","Please enter your email below and we\'ll send you confirmation link for it."
"Edit Account Information","Edit Account Information"
"Change Password","Change Password"
"Forgot Your Password?","Forgot Your Password?"
"Retrieve your password here","Retrieve your password here"
"Please enter your email below and we\'ll send you a new password.","Please enter your email below and we\'ll send you a new password."
"Log in or Create an Account","Log in or Create an Account"
"New Customers","New Customers"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more."
"Create an Account","Create an Account"
"Registered Customers","Registered Customers"
"If you have an account with us, please log in.","If you have an account with us, please log in."
"Keep me logged in","Keep me logged in"
"Sign up for our newsletter","Sign up for our newsletter"
"Newsletter Subscription","Newsletter Subscription"
"General Subscription","General Subscription"
"Sign Up for Newsletter","Sign Up for Newsletter"
"Address Information","Address Information"
"Login Information","Login Information"
"Order #%s (%s)","Order #%s (%s)"
"Items Order","Items Order"
"Ext. Price","Ext. Price"
"Grand Total: %s","Grand Total: %s"
"Date of Birth","Date of Birth"
"Day","Day"
"DD","DD"
"Month","Month"
"MM","MM"
"Year","Year"
"YYYY","YYYY"
"Prefix","Prefix"
"First Name","First Name"
"M.I.","M.I."
"Last Name","Last Name"
"Suffix","Suffix"
"Tax/VAT number","Tax/VAT number"
"Currency","Currency"
"Your current currency is: %s","Your current currency is: %s"
"Continue &raquo;","Continue &raquo;"
"Go to <a href=","Go to <a href="
"Item","Item"
"Sku","Sku"
"From:","From:"
"To:","To:"
"Discount ","Discount "
"Shipping & Handling","Shipping & Handling"
"You are receiving this notification because you subscribed to receive alerts when the prices for the following products changed:","You are receiving this notification because you subscribed to receive alerts when the prices for the following products changed:"
"Price:","Price:"
"Special price:","Special price:"
"Click here not to receive alerts for this product","Click here not to receive alerts for this product"
"Unsubscribe from all price alerts","Unsubscribe from all price alerts"
"You are receiving this notification because you subscribed to receive alerts when the following products are back in stock:","You are receiving this notification because you subscribed to receive alerts when the following products are back in stock:"
"Unsubscribe from all stock alerts","Unsubscribe from all stock alerts"
"(ver. %s)","(ver. %s)"
"Skip to Main Content","Skip to Main Content"
"Items %s to %s of %s total","Items %s to %s of %s total"
"%s Item(s)","%s Item(s)"
"Page:","Page:"
"Previous Page","Previous Page"
"Next Page","Next Page"
"Show","Show"
"Your Language","Your Language"
"Your Language:","Your Language:"
"Select Store","Select Store"
"--Please Select--","--Please Select--"
"<label>Make Check payable to</label>: %s","<label>Make Check payable to</label>: %s"
"Your billing address will be ignored and you will be redirected to PayPal website","Your billing address will be ignored and you will be redirected to PayPal website"
"No shipping method required.","No shipping method required."
"Please select a shipping method...","Please select a shipping method..."
"Update Shipping Method","Update Shipping Method"
"Change Payment Method","Change Payment Method"
"PayPal Account","PayPal Account"
"Edit Shopping Cart","Edit Shopping Cart"
"Place an Order","Place an Order"
"You will be redirected to PayPal website when you place an order.","You will be redirected to PayPal website when you place an order."
"Your billing address will be ignored and you will be redirected to PayPal UK website","Your billing address will be ignored and you will be redirected to PayPal UK website"
"PayPal Uk Account","PayPal Uk Account"
"My Product Reviews","My Product Reviews"
"View Details","View Details"
"You have submitted no reviews.","You have submitted no reviews."
"My Recent Reviews","My Recent Reviews"
"View All Reviews","View All Reviews"
"Rating:","Rating:"
"Average Customer Rating:","Average Customer Rating:"
"Your Rating:","Your Rating:"
"Your Review (submitted on %s):","Your Review (submitted on %s):"
"Back to My Reviews","Back to My Reviews"
"%d Review(s)","%d Review(s)"
"Add Your Review","Add Your Review"
"Use Your Rewards Points!","Use Your Rewards Points!"
"Your redemptions:","Your redemptions:"
"You have applied no redemptions to this cart.","You have applied no redemptions to this cart."
"More ways to redeem:","More ways to redeem:"
"You cannot spend more points on this cart.","You cannot spend more points on this cart."
"Points you will earn:","Points you will earn:"
"No extra points to earn on this cart.","No extra points to earn on this cart."
"You Will Earn:","You Will Earn:"
"You Will Spend:","You Will Spend:"
"Not Enough Points!","Not Enough Points!"
"Point Amount:","Point Amount:"
"Currency:","Currency:"
"Comment:","Comment:"
"Send to Friend","Send to Friend"
"There are currently no products you can purchase using your points.","There are currently no products you can purchase using your points."
"Manage My Points","Manage My Points"
"Log-in or create a new account","Log-in or create a new account"
"Points Summary","Points Summary"
"My Points & Rewards","My Points & Rewards"
"You have <strong>%s</strong> in your account.","You have <strong>%s</strong> in your account."
"Take a look at our rewards catalog today.","Take a look at our rewards catalog today."
"View Review","View Review"
"You have no transfers.","You have no transfers."
"Free using <b>%s!</b>","Free using <b>%s!</b>"
"As low as <b>%s</b> using <b>%s</b>","As low as <b>%s</b> using <b>%s</b>"
"Earn %s","Earn %s"
"You have ","You have "
"You could receive %s for writing ","You could receive %s for writing "
"Customer Name: %s","Customer Name: %s"
"Purchased From: %s","Purchased From: %s"
"Back to My Orders","Back to My Orders"
"My Orders - Details","My Orders - Details"
"Print All Invoices","Print All Invoices"
"Order #%s","Order #%s"
"Invoice #%s","Invoice #%s"
"Print Invoice","Print Invoice"
"Items Ordered","Items Ordered"
"Qty Ordered","Qty Ordered"
"Qty Shipped","Qty Shipped"
"Order Subtotal","Order Subtotal"
"Order ##","Order ##"
"Ship to","Ship to"
"Order Total","Order Total"
"Order Status","Order Status"
"Track Order","Track Order"
"Reorder","Reorder"
"You have placed no orders.","You have placed no orders."
"Order #%s - %s","Order #%s - %s"
"Subscribe to Order Status","Subscribe to Order Status"
"Print Order","Print Order"
"About This Order:","About This Order:"
"Order Date: %s","Order Date: %s"
"No shipping information available","No shipping information available"
"SKU","SKU"
"Ordered","Ordered"
"Shipped","Shipped"
"Canceled","Canceled"
"Grand Total to be charged","Grand Total to be charged"
"Discount :","Discount :"
"Recent Orders","Recent Orders"
"View All","View All"
"Track your order","Track your order"
"Gift Message for this Order","Gift Message for this Order"
"About Your Order","About Your Order"
"Last ordered items","Last ordered items"
"Shipment #","Shipment #"
"Tracking Number:","Tracking Number:"
"Carrier:","Carrier:"
"Error:","Error:"
" for more information or email us at "," for more information or email us at "
"Info:","Info:"
"Track:","Track:"
"Status:","Status:"
"Delivered on:","Delivered on:"
"Signed by:","Signed by:"
"Delivered to:","Delivered to:"
"Shipped or billed on:","Shipped or billed on:"
"Service Type:","Service Type:"
"Weight:","Weight:"
"N/A","N/A"
"Location","Location"
"Local Time","Local Time"
"Description","Description"
"There is no tracking available for this shipment.","There is no tracking available for this shipment."
"There is no tracking available.","There is no tracking available."
"Edit Tag","Edit Tag"
"Tag Information","Tag Information"
"Back to view Tag","Back to view Tag"
"Save Tag","Save Tag"
"My Recent Tags","My Recent Tags"
"Tags:","Tags:"
"Click on a tag to view your corresponding products.","Click on a tag to view your corresponding products."
"You have not tagged any products yet.","You have not tagged any products yet."
"Tag Name: %s","Tag Name: %s"
"Delete Tag","Delete Tag"
"Unable to find any products tagged with ","Unable to find any products tagged with "
"Back to Tags List","Back to Tags List"
"RSS link to %s","RSS link to %s"
"Category Information","Category Information"
"Store View","Store View"
"Keywords","Keywords"
"Meta Keywords","Meta Keywords"
"Meta Description","Meta Description"
"Comment Information","Comment Information"
"Unapproved","Unapproved"
"Points Currency Information","Points Currency Information"
"Currency Information","Currency Information"
"Points Appearance","Points Appearance"
