"My Points and Rewards","My Points and Rewards"
"Group","Group"
"Customer Since","Customer Since"
"Make Transfer","Make Transfer"
"Subscribe to newsletter","Subscribe to newsletter"
"Unsubscribe from newsletter","Unsubscribe from newsletter"
"Give Points","Give Points"
"Quantity","Quantity"
"Are you sure you want to create the transfer for all selected customers?","Are you sure you want to create the transfer for all selected customers?"
"Deduct Points","Deduct Points"
"Catalog Points Distribution Rules","Catalog Points Distribution Rules"
"Add New Catalog Distribution Rule","Add New Catalog Distribution Rule"
"Save and Apply","Save and Apply"
"Catalog Points Redemption Rules","Catalog Points Redemption Rules"
"Add New Catalog Redemption Rule","Add New Catalog Redemption Rule"
"Shopping Cart Points Distributions Rules","Shopping Cart Points Distributions Rules"
"Add New Cart Distributions Rule","Add New Cart Distributions Rule"
"Coupon Code","Coupon Code"
"Shopping Cart Points Redemption Rules","Shopping Cart Points Redemption Rules"
"Add New Cart Redemption Rule","Add New Cart Redemption Rule"
"Rule Information","Rule Information"
"Special Rule Edit","Special Rule Edit"
"Conditions","Conditions"
"Transfer Information","Transfer Information"
"Reference Order","Reference Order"
"Reference Poll","Reference Poll"
"Reference Friend","Reference Friend"
"Reference Review/Rating","Reference Review/Rating"
"Reference Other Transfer","Reference Other Transfer"
"Reference Product Tag","Reference Product Tag"
"Shipment","Shipment"
"Ship Bundle Items","Ship Bundle Items"
"Separately","Separately"
"Together","Together"
"Bundle Items","Bundle Items"
"ID: %s","ID: %s"
"Set root category for this store in the <a href=","Set root category for this store in the <a href="
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Position","Position"
"Is Default","Is Default"
"Failed","Failed"
"Options is required","Options is required"
"Product Categories","Product Categories"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."
"Custom Options","Custom Options"
"Product In Websites","Product In Websites"
"Items that you don","Items that you don"
"(Copy data from: %s)","(Copy data from: %s)"
"Image type and information need to be specified for each store view.","Image type and information need to be specified for each store view."
"Image","Image"
"Label","Label"
"Roll Over for preview","Roll Over for preview"
"Use Default Value","Use Default Value"
"No image","No image"
"Product Alerts","Product Alerts"
"Inventory","Inventory"
"Manage Stock","Manage Stock"
"Yes","Yes"
"No","No"
"Use Config Settings","Use Config Settings"
"[GLOBAL]","[GLOBAL]"
"Qty for Item\'s Status to become Out of Stock","Qty for Item\'s Status to become Out of Stock"
"Minimum Qty Allowed in Shopping Cart","Minimum Qty Allowed in Shopping Cart"
"Maximum Qty Allowed in Shopping Cart","Maximum Qty Allowed in Shopping Cart"
"Qty Uses Decimals","Qty Uses Decimals"
"Backorders","Backorders"
"Notify for Quantity Below","Notify for Quantity Below"
"Stock Availability","Stock Availability"
"Sales Statistics","Sales Statistics"
"Store","Store"
"Lifetime Sales","Lifetime Sales"
"Average Sale","Average Sale"
"All Store Views","All Store Views"
"Attribute","Attribute"
"Google Base Attribute","Google Base Attribute"
"Attributes","Attributes"
"Please, select Attribute Set and Google Item Type to load attributes","Please, select Attribute Set and Google Item Type to load attributes"
"Invoiced","Invoiced"
"Refunded","Refunded"
"Comment Text","Comment Text"
"Notify Customer","Notify Customer"
"Notified","Notified"
"Not Notified","Not Notified"
"Order Comments","Order Comments"
"Order Currency:","Order Currency:"
"Order History","Order History"
"Order Totals","Order Totals"
"Add a gift message for the <strong>entire order</strong>","Add a gift message for the <strong>entire order</strong>"
"Add a gift message for <strong>each gift item</strong>","Add a gift message for <strong>each gift item</strong>"
"Customer\'s Current Activities","Customer\'s Current Activities"
"Append Comments","Append Comments"
"Email Order Confirmation","Email Order Confirmation"
"Submit Order","Submit Order"
"Discount (%s)","Discount (%s)"
"Total Due","Total Due"
"Total Paid","Total Paid"
"Total Refunded","Total Refunded"
"Shipping &amp; Handling","Shipping &amp; Handling"
"Total Tax","Total Tax"
"Gift Message for Entire Order","Gift Message for Entire Order"
"From Name","From Name"
"To Name","To Name"
"Add Order Comments","Add Order Comments"
"Order confirmation email sent","Order confirmation email sent"
"Order confirmation email not sent","Order confirmation email not sent"
"Order # %s","Order # %s"
"Order Date","Order Date"
"Order Date (%s)","Order Date (%s)"
"Purchased From","Purchased From"
"Link to the new order","Link to the new order"
"Link to the previous order","Link to the previous order"
"Placed from IP","Placed from IP"
"%s / %s rate:","%s / %s rate:"
"Customer Name","Customer Name"
"Customer Group","Customer Group"
"TAX/VAT Number","TAX/VAT Number"
"Item Status","Item Status"
"Original Price","Original Price"
"Tax Percent","Tax Percent"
"Discount Amount","Discount Amount"
"Row Total","Row Total"
"Tracking Number","Tracking Number"
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files."
"Import","Import"
"Default Values","Default Values"
"Interactive","Interactive"
"Profile Information","Profile Information"
"Entity type:","Entity type:"
"Products","Products"
"Customers","Customers"
"Direction:","Direction:"
"Export","Export"
"Store:","Store:"
"Default (Admin) Values","Default (Admin) Values"
"(Products will be added/updated to this store if ","(Products will be added/updated to this store if "
"Add Field with URL:","Add Field with URL:"
"Number of records:","Number of records:"
"(You have to increase php memory_limit before changing this value)","(You have to increase php memory_limit before changing this value)"
"Decimal separator:","Decimal separator:"
"File Information","File Information"
"Data transfer:","Data transfer:"
"Local/Remote Server","Local/Remote Server"
"Archive file name:","Archive file name:"
"(If left empty will be auto-generated)","(If left empty will be auto-generated)"
"Type:","Type:"
"Local Server","Local Server"
"Remote FTP","Remote FTP"
"File name:","File name:"
"Path:","Path:"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolute path or Relative to Magento install root, ex. var/export)"
"FTP Host[:Port]","FTP Host[:Port]"
"User name","User name"
"Passive mode","Passive mode"
"Data Format","Data Format"
"MS Excel XML","MS Excel XML"
"CSV / Tab separated","CSV / Tab separated"
"Spreadsheet Name:","Spreadsheet Name:"
"(Leave empty for first spreadsheet)","(Leave empty for first spreadsheet)"
"Value Delimiter:","Value Delimiter:"
"(\\t for tab)","(\\t for tab)"
"Enclose Values In:","Enclose Values In:"
"Warning! Empty value can cause problems with CSV format.","Warning! Empty value can cause problems with CSV format."
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
"(When ","(When "
"Export:","Export:"
"All fields","All fields"
"Only mapped fields","Only mapped fields"
"Field Mapping","Field Mapping"
"In Database:","In Database:"
"In File:","In File:"
"Export Filters","Export Filters"
"(Starting with)","(Starting with)"
"SKU:","SKU:"
"Attribute Set Name:","Attribute Set Name:"
"to","to"
"Stock Quantity:","Stock Quantity:"
"Visibility:","Visibility:"
"First Name:","First Name:"
"Last Name:","Last Name:"
"Group:","Group:"
"Address Type:","Address Type:"
"Phone:","Phone:"
"Zip/Postal Code:","Zip/Postal Code:"
"Country:","Country:"
"State/Province:","State/Province:"
"(For US 2-letter state names)","(For US 2-letter state names)"
"Customer Since:","Customer Since:"
"Date selector","Date selector"
"Old rate:","Old rate:"
"Load default template","Load default template"
"Template","Template"
"Locale","Locale"
"Are you sure that you want to strip tags?","Are you sure that you want to strip tags?"
"Email Preview","Email Preview"
"Add New Class","Add New Class"
"Add New Tax Rate","Add New Tax Rate"
"Add New Tax Rule","Add New Tax Rule"
"Images","Images"
"Big Image","Big Image"
"Thumbnail","Thumbnail"
"As low as","As low as"
"Compare Products","Compare Products"
"Print This Page","Print This Page"
"Remove Product","Remove Product"
"Add to My Wishlist","Add to My Wishlist"
"Compare Products - %d Items","Compare Products - %d Items"
"Are you sure you would like to remove this item from the compare products?","Are you sure you would like to remove this item from the compare products?"
"Clear All","Clear All"
"Compare Items","Compare Items"
"You have no items to compare.","You have no items to compare."
"Related Products","Related Products"
"select all","select all"
"unselect all","unselect all"
"Previous","Previous"
"View as","View as"
"Sort by","Sort by"
"Set Ascending Direction","Set Ascending Direction"
"Set Descending Direction","Set Descending Direction"
"You may also be interested in the following product(s)","You may also be interested in the following product(s)"
"Add Items to Cart","Add Items to Cart"
"Double click on above image to view full picture","Double click on above image to view full picture"
"Zoom Out","Zoom Out"
"Zoom In","Zoom In"
"More Views","More Views"
"Old Price:","Old Price:"
"Buy %1$s for %2$s (%3$s incl. tax) each","Buy %1$s for %2$s (%3$s incl. tax) each"
"Buy %1$s for %2$s","Buy %1$s for %2$s"
"%1$s incl tax.","%1$s incl tax."
"each","each"
"Total incl. Tax: %1$s","Total incl. Tax: %1$s"
"Buy %1$s for %2$s each","Buy %1$s for %2$s each"
"save","save"
"Remove item","Remove item"
"Select Address","Select Address"
"Default Billing","Default Billing"
"Default Shipping","Default Shipping"
"Manage Addresses","Manage Addresses"
"Primary Shipping Address","Primary Shipping Address"
"Hello, %s!","Hello, %s!"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information."
"Newsletters","Newsletters"
"You are currently subscribed to ","You are currently subscribed to "
"You are currently not subscribed to any newsletter.","You are currently not subscribed to any newsletter."
"Edit Newsletters","Edit Newsletters"
"You are currently subscribed to our newsletter.","You are currently subscribed to our newsletter."
"sample","sample"
"Availability: In stock.","Availability: In stock."
"Availability: Out of stock.","Availability: Out of stock."
"My Downloadable Products","My Downloadable Products"
"Remaining Downloads","Remaining Downloads"
"Start Download","Start Download"
"You have not purchased any downloadable products yet.","You have not purchased any downloadable products yet."
"Discount%s","Discount%s"
"Adjustment Refund","Adjustment Refund"
"Adjustment Fee","Adjustment Fee"
"Shipped By","Shipped By"
"%s Review(s)","%s Review(s)"
"Customer Reviews","Customer Reviews"
"Review by %s","Review by %s"
"(Posted on %s)","(Posted on %s)"
"Back to Main Product Info","Back to Main Product Info"
"You cannot use points until you login or create a new account.","You cannot use points until you login or create a new account."
"You don","You don"
"costs","costs"
"You will earn %s for buying this product","You will earn %s for buying this product"
"Print All Refunds","Print All Refunds"
"Refund #","Refund #"
"Print Refund","Print Refund"
"Items Refunded","Items Refunded"
"Shipping","Shipping"
"Gift Certificate","Gift Certificate"
"Invoice #","Invoice #"
"Items Invoiced","Items Invoiced"
"Qty Invoiced","Qty Invoiced"
"Refunds","Refunds"
"Refund #%s","Refund #%s"
"Invoices","Invoices"
"Print All Shipments","Print All Shipments"
"Shipment #%s","Shipment #%s"
"Items Shipped","Items Shipped"
"Track all shipments","Track all shipments"
"Print Shipment","Print Shipment"
"Track this shipment","Track this shipment"
"Tracking Number(s)","Tracking Number(s)"
"Stock","Stock"
"Out of stock.","Out of stock."
"Sale items %s to %s of %s.","Sale items %s to %s of %s."
"Showing %s Item(s) on sale.","Showing %s Item(s) on sale."
"Currency Appearance","Currency Appearance"
"Image Path (relative to store skin)","Image Path (relative to store skin)"
"Image Width (px)","Image Width (px)"
"Image Height (px)","Image Height (px)"
"Print Points on Image","Print Points on Image"
"Font Path (relative to store skin)","Font Path (relative to store skin)"
"Font Size (pt)","Font Size (pt)"
"Font Color (numeric)","Font Color (numeric)"
"Currency Caption","Currency Caption"
"Plural Currency Caption","Plural Currency Caption"
"Currency Value","Currency Value"
"Catalog Points Redemption Rule","Catalog Points Redemption Rule"
"Catalog Points Distribution Rule","Catalog Points Distribution Rule"
"Shopping Cart Points Redemption Rule","Shopping Cart Points Redemption Rule"
"Shopping Cart Points Distribution Rule","Shopping Cart Points Distribution Rule"
"Update prices using the following information","Update prices using the following information"
"Grant Points","Grant Points"
"Amount","Amount"
"Customer...","Customer..."
"Customer Group Is... ","Customer Group Is... "
"Date is After...","Date is After..."
"Date is Before...","Date is Before..."
"Date is Before: ","Date is Before: "
"General Information","General Information"
"Websites","Websites"
"Public In RSS Feed","Public In RSS Feed"
"Points Currency","Points Currency"
"Transfer Style","Transfer Style"
"Points Amount","Points Amount"
"Meta Data","Meta Data"
"Advanced Post Options","Advanced Post Options"
"Post Date","Post Date"
"Successfully cancelled transfer ID #","Successfully cancelled transfer ID #"
"Could not successfully revoke points associated with cancelled order.","Could not successfully revoke points associated with cancelled order."
"Item Discounts","Item Discounts"
"Default Title","Default Title"
"Store View Title","Store View Title"
"Input Type","Input Type"
"Is Required","Is Required"
"Scripts Install URL","Scripts Install URL"
"Install Scripts","Install Scripts"
"Groups","Groups"
"Double click on a group to rename it","Double click on a group to rename it"
"Unassigned Attributes","Unassigned Attributes"
"A name is required","A name is required"
"This group contains system attributes. Please move system attributes to another group and try again.","This group contains system attributes. Please move system attributes to another group and try again."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","This group contains attributes, used in configurable products. Please move these attributes to another group and try again."
"Please enter a new group name","Please enter a new group name"
"Attribute group with the \"/name/\" name already exists","Attribute group with the \"/name/\" name already exists"
"Unable to complete request. Please try again later.","Unable to complete request. Please try again later."
"You cannot remove system attribute from this set.","You cannot remove system attribute from this set."
"Empty","Empty"
"Attribute group with the \","Attribute group with the \"
"Update attributes","Update attributes"
"Minimum Qty for Item\'s Status to be Out of Stock","Minimum Qty for Item\'s Status to be Out of Stock"
"In Stock","In Stock"
"Out of Stock","Out of Stock"
"Add Product To Websites","Add Product To Websites"
"Remove Product From Websites","Remove Product From Websites"
"Select type of option","Select type of option"
"and above","and above"
"Create Simple Associated Product","Create Simple Associated Product"
"Super product attributes configuration","Super product attributes configuration"
"Price values for options should be specified in system base currency.","Price values for options should be specified in system base currency."
"Attrribute names can be specified per store.","Attrribute names can be specified per store."
"Attribute Name:","Attribute Name:"
"Option:","Option:"
"Fixed","Fixed"
"Percentage","Percentage"
"Product with this combination of attributes already associated to configurable.","Product with this combination of attributes already associated to configurable."
"Links can be purchased separately","Links can be purchased separately"
"Max. Downloads","Max. Downloads"
"Shareable","Shareable"
"Sample","Sample"
"Conversion Page URL","Conversion Page URL"
"Please copy and paste this value to experiment edit form","Please copy and paste this value to experiment edit form"
"Apply Coupon Code","Apply Coupon Code"
"Apply","Apply"
"Select from existing customer addresses:","Select from existing customer addresses:"
"Same As Billing Address","Same As Billing Address"
"Shipping address selection is not applicable","Shipping address selection is not applicable"
"No ordered items","No ordered items"
"Update Items and Qty\'s","Update Items and Qty\'s"
"Row Subtotal","Row Subtotal"
"Gift","Gift"
"Total %d product(s)","Total %d product(s)"
"Subtotal:","Subtotal:"
"Tier Pricing","Tier Pricing"
"Custom Price","Custom Price"
"Move to Shopping Cart","Move to Shopping Cart"
"Subscribe to Newsletter","Subscribe to Newsletter"
"Refresh","Refresh"
"Add To Order","Add To Order"
"No items","No items"
"Payment Information","Payment Information"
"Order was placed using %s","Order was placed using %s"
"Refund Amount","Refund Amount"
"Total Shipping Charges","Total Shipping Charges"
"Items to Refund","Items to Refund"
"Return to Stock","Return to Stock"
"Qty to Refund","Qty to Refund"
"No Items To Refund","No Items To Refund"
"Credit Memo Comments","Credit Memo Comments"
"Refund Totals","Refund Totals"
"Email Copy of Credit Memo","Email Copy of Credit Memo"
"No Items","No Items"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Create Shipment","Create Shipment"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created."
"Items to Invoice","Items to Invoice"
"Qty to Invoice","Qty to Invoice"
"Invoice History","Invoice History"
"Invoice Comments","Invoice Comments"
"Invoice Totals","Invoice Totals"
"Capture Amount","Capture Amount"
"Capture Online","Capture Online"
"Capture Offline","Capture Offline"
"Not Capture","Not Capture"
"Email Copy of Invoice","Email Copy of Invoice"
"Carrier","Carrier"
"Number","Number"
"Items to Ship","Items to Ship"
"Qty to Ship","Qty to Ship"
"Ship","Ship"
"Shipment Comments","Shipment Comments"
"Email Copy of Shipment","Email Copy of Shipment"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Shipment History","Shipment History"
"Shipping &amp; Handling Information","Shipping &amp; Handling Information"
"Track order","Track order"
"Comments History","Comments History"
"Add after","Add after"
"This product is also part of bundle(s)","This product is also part of bundle(s)"
"Price as configured","Price as configured"
"Buy %1$s with %2$s discount each","Buy %1$s with %2$s discount each"
"No options of this product are available.","No options of this product are available."
"Your Points","Your Points"
"Reward With Points","Reward With Points"
"Points Amount (X)","Points Amount (X)"
"Monetary Step (Y)","Monetary Step (Y)"
"Monetary Step Currency","Monetary Step Currency"
"Maximum Total of Points To Transfer (0 for unlimited)","Maximum Total of Points To Transfer (0 for unlimited)"
"Quantity Step (Z)","Quantity Step (Z)"
"Clear Selections","Clear Selections"
"Shopping Cart Rule Name","Shopping Cart Rule Name"
"Catalog Rule Name","Catalog Rule Name"
"Points Rule ID","Points Rule ID"
"Can\'t get order instance","Can\'t get order instance"
"Points & Rewards","Points & Rewards"
"No Discount -- ","No Discount -- "
"By Percentage of the original price","By Percentage of the original price"
"By Fixed Amount","By Fixed Amount"
"To Percentage of the original price","To Percentage of the original price"
"To Fixed Amount","To Fixed Amount"
"Discount amount","Discount amount"
"Stop further rules processing","Stop further rules processing"
"Conditions (leave blank for all products)","Conditions (leave blank for all products)"
"Product Conditions","Product Conditions"
"Customer Spends Points","Customer Spends Points"
"Options","Options"
"NOT LOGGED IN","NOT LOGGED IN"
"From Date","From Date"
"To Date","To Date"
"Percent of product price discount","Percent of product price discount"
"Fixed amount discount","Fixed amount discount"
"Fixed amount discount for whole cart","Fixed amount discount for whole cart"
"Buy X get Y free (discount amount is Y)","Buy X get Y free (discount amount is Y)"
"No Discount --","No Discount --"
"Maximum Qty Discount is Applied to","Maximum Qty Discount is Applied to"
"Discount Qty Step (Buy X)","Discount Qty Step (Buy X)"
"Free shipping","Free shipping"
"For matching items only","For matching items only"
"For shipment with matching items","For shipment with matching items"
"Apply the rule only to cart items matching the following conditions (leave blank for all items)","Apply the rule only to cart items matching the following conditions (leave blank for all items)"
"Apply to","Apply to"
"Monetary Step (Y) (in base currency)","Monetary Step (Y) (in base currency)"
"Apply the rule only if the following conditions are met (leave blank for all products)","Apply the rule only if the following conditions are met (leave blank for all products)"
"Apply the rule to cart items matching the following conditions","Apply the rule to cart items matching the following conditions"
"Coupon code","Coupon code"
"Uses per coupon","Uses per coupon"
"Uses per customer","Uses per customer"
"Assigned","Assigned"
"Signed Up From","Signed Up From"
"ZIP/Post Code","ZIP/Post Code"
"Origin","Origin"
"Purchased from (store)","Purchased from (store)"
"Purchased On","Purchased On"
"Bill to First name","Bill to First name"
"Bill to Last name","Bill to Last name"
"Bill to Name","Bill to Name"
"Ship to First name","Ship to First name"
"Ship to Last name","Ship to Last name"
"Ship to Name","Ship to Name"
"G.T. (Base)","G.T. (Base)"
"G.T. (Purchased)","G.T. (Purchased)"
"New Order RSS","New Order RSS"
"Poll Question","Poll Question"
"Number of Responses","Number of Responses"
"Date Posted","Date Posted"
"Date Closed","Date Closed"
"Visible In","Visible In"
"Closed","Closed"
"Open","Open"
"Review #","Review #"
"Reviewed in (store)","Reviewed in (store)"
"Reviewed On","Reviewed On"
"Review Title","Review Title"
"# of Uses","# of Uses"
"Disabled","Disabled"
"You have earned the following points on this order: ","You have earned the following points on this order: "
"You have spent the following points on this order: ","You have spent the following points on this order: "
"Your point transactions are currently pending and will be approved ","Your point transactions are currently pending and will be approved "
"Price Type","Price Type"
"Default Qty","Default Qty"
"User Defined Qty","User Defined Qty"
"Default","Default"
"Add Gift Messsage","Add Gift Messsage"
"Save and Close Message","Save and Close Message"
"Allowed File Extensions","Allowed File Extensions"
"Maximum Image Size","Maximum Image Size"
"leave blank if its not an image","leave blank if its not an image"
"Please add rows to option.","Please add rows to option."
"Max Characters","Max Characters"
"U","U"
"No Payment Methods","No Payment Methods"
"Click to change shipping method","Click to change shipping method"
"Get shipping methods and rates","Get shipping methods and rates"
"Shipping method selection is not applicable","Shipping method selection is not applicable"
"Refund Shipping","Refund Shipping"
"Please enter positive number in this field.","Please enter positive number in this field."
"In stock.","In stock."
"This is a required option","This is a required option"
"Allowed file extensions to upload","Allowed file extensions to upload"
"px.","px."
"Maximum number of characters","Maximum number of characters"
"Choose an Option...","Choose an Option..."
"download","download"
"Unlimited","Unlimited"
"None","None"
"Qty:","Qty:"
"Choose a selection...","Choose a selection..."
